Setting up Steam content in /home/Phoenix/.local/share/Steam
Running Steam on fedora 20 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
Installing breakpad exception handler for appid(steam)/version(1.0_client)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2014-03-29 20:35:04] Startup - updater built Feb 10 2014 16:03:16
[2014-03-29 20:35:04] Verifying installation...
[2014-03-29 20:35:04] Unable to read and verify install manifest /home/Phoenix/.local/share/Steam/package/steam_client_ubuntu12.installed
[2014-03-29 20:35:04] Verification complete
[2014-03-29 20:35:04] Downloading Update...
[2014-03-29 20:35:04] Checking for available update...
[2014-03-29 20:35:05] Package file tenfoot_misc_all.zip.b2edde04f992497dc6866f65bb881b84cce49c89 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_dicts_all.zip.c31ed9aaeb4a023fcbc8a26a4133ef8a6e9aae29 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_fonts_all.zip.7c5db178f5ebe8b1bb02aca53939040358a56342 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_ambientsounds_all.zip.888b796633f8a81789aeb026bc1aa3292d04f989 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_sounds_all.zip.vz.513680104410158b10b2b94d4ef23c83e17b7c63_1224523 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_images_all.zip.vz.607d992ce046f3160d7679616bbd71f83f10ef4c_8008405 missing or incorrect size
[2014-03-29 20:35:05] Package file tenfoot_all.zip.vz.7496727bd16cb26392d01675b52bb9d28bf36b25_768953 missing or incorrect size
[2014-03-29 20:35:05] Package file resources_misc_all.zip.vz.ac4ad0df6d6c67597d1430c34579dd22579ba897_3651556 missing or incorrect size
[2014-03-29 20:35:05] Package file resources_all.zip.vz.97a9ae956676584fcaa1a41f930f51854fd156d9_999299 missing or incorrect size
[2014-03-29 20:35:05] Package file strings_en_all.zip.f3195add8d299f4bc56bcb7d8424fe76f111aa9d missing or incorrect size
[2014-03-29 20:35:05] Package file strings_all.zip.vz.1f0472111aac8ad74ee84c81064fca58e9166292_1706487 missing or incorrect size
[2014-03-29 20:35:05] Package file remoteui_all.zip.vz.f86089dd0fc3f6accc975cf2de49a27574e81bf9_143110 missing or incorrect size
[2014-03-29 20:35:05] Package file public_all.zip.vz.abcfe550e7d4f741383f5c307c60d17f94edaab4_509314 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_ubuntu12.zip.vz.7a0100d44a808a046d97c999178172f4c2e23845_20694050 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_codecs_ubuntu12.zip.fc107f7974ed9d774bffd92b017369805ba980f5 missing or incorrect size
[2014-03-29 20:35:05] Package file bins_misc_ubuntu12.zip.806c95f80ad407652207f6ba569cd937d96a9317 missing or incorrect size
[2014-03-29 20:35:05] Package file webkit_ubuntu12.zip.vz.a5d6bb940c0d08dee2baac90ba874b88ccf23b36_12606760 missing or incorrect size
[2014-03-29 20:35:05] Package file miles_ubuntu12.zip.vz.1bc54dcef69759a8e789b0f71b516aedc1ceaa47_298518 missing or incorrect size
[2014-03-29 20:35:05] Package file sdl2_ubuntu12.zip.vz.cac2e496c604e569977fafb1c88eb58e7f523d33_272268 missing or incorrect size
[2014-03-29 20:35:05] Package file steam_ubuntu12.zip.vz.c154456fadfec827dc2ef1bb52d934cc393075b4_878657 missing or incorrect size
[2014-03-29 20:35:05] Package file runtime_part0_ubuntu12.zip.ac9c658f51c26037015c46ffa8251f684ed8b6eb missing or incorrect size
[2014-03-29 20:35:05] Package file runtime_part1_ubuntu12.zip.32b52c466e5064af12fe306d862e4c74137b523d missing or incorrect size
[2014-03-29 20:35:05] Downloading update (0 of 177,883 KB)...
[2014-03-29 20:35:05] Downloading update (839 of 177,883 KB)...
[0329/203835:ERROR:reference_audio_renderer.cc(46)] Not implemented reached in virtual void media::ReferenceAudioRenderer::OnCreated(media::AudioOutputController*)
[0329/203835:ERROR:reference_audio_renderer.cc(50)] Not implemented reached in virtual void media::ReferenceAudioRenderer::OnPlaying(media::AudioOutputController*)
[0329/203835:ERROR:alsa_output.cc(684)] Failed querying delay: Input/output error
[0329/203845:ERROR:reference_audio_renderer.cc(54)] Not implemented reached in virtual void media::ReferenceAudioRenderer::OnPaused(media::AudioOutputController*)
Generating new string page texture 114: 512x256, total string texture memory is 1.90 MB
Generating new string page texture 115: 256x256, total string texture memory is 2.16 MB
Generating new string page texture 116: 128x256, total string texture memory is 2.29 MB
Generating new string page texture 118: 2048x256, total string texture memory is 4.39 MB
Generating new string page texture 120: 512x256, total string texture memory is 4.92 MB
Generating new string page texture 123: 128x256, total string texture memory is 5.05 MB
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Generating new string page texture 130: 64x256, total string texture memory is 5.11 MB
Generating new string page texture 133: 256x256, total string texture memory is 5.37 MB
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
saving roaming config store to 'sharedconfig.vdf'
roaming config store 2 saved successfully
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
OnFocusWindowChanged to window type: k_EWindowTypeNonSteamDesktop, 0
OnFocusWindowChanged to window type: k_EWindowTypeSteamDesktop, 0
OnFocusWindowChanged to window type: k_EWindowTypeNonSteamDesktop, 0
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
OnFocusWindowChanged to window type: k_EWindowTypeSteamDesktop, 0
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Game update: AppID 236090 "Dust: An Elysian Tail", ProcID 28436, IP 0.0.0.0:0
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
CGameStreamThread: Added instance ID 28436 for appid 236090
CGameStreamThread: Set render instance ID 28436 for appid 236090
CGameStreamThread: Added instance ID 28437 for appid 236090

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
CGameStreamThread: Added instance ID 28438 for appid 236090
CGameStreamThread: Added instance ID 28439 for appid 236090

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.
CGameStreamThread: Added instance ID 28440 for appid 236090

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.
CGameStreamThread: Added instance ID 28441 for appid 236090
Setting breakpad minidump AppID = 236090
Steam_SetMinidumpSteamID:  Caching Steam ID:  76561198027049823 [API loaded no]
SUCCESS: SteamAPI_Init()

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.

(steam:27817): LIBDBUSMENU-GLIB-WARNING **: Trying to remove a child that doesn't believe we're it's parent.
OnFocusWindowChanged to window type: k_EWindowTypeNonSteamDesktop, 0
EXT_swap_control_tear unsupported. Fall back to standard VSync.
EXT_swap_control_tear unsupported. Fall back to standard VSync.
EXT_swap_control_tear unsupported. Fall back to standard VSync.
CGameStreamThread: Set render instance ID 28441 for appid 236090
Installing breakpad exception handler for appid(gameoverlayui)/version(20140225134510_client)
Installing breakpad exception handler for appid(gameoverlayui)/version(1.0_client)
Installing breakpad exception handler for appid(gameoverlayui)/version(1.0_client)
Fontconfig error: "/etc/fonts/conf.d/10-scale-bitmap-fonts.conf", line 70: non-double matrix element
Fontconfig error: "/etc/fonts/conf.d/10-scale-bitmap-fonts.conf", line 70: non-double matrix element
Fontconfig warning: "/etc/fonts/conf.d/10-scale-bitmap-fonts.conf", line 78: saw unknown, expected number

(gameoverlayui:28457): Gtk-WARNING **: Unable to locate theme engine in module_path: "adwaita",

(gameoverlayui:28457): Gtk-WARNING **: Unable to locate theme engine in module_path: "adwaita",
/usr/share/themes/Adwaita/gtk-2.0/gtkrc:1137: error: unexpected identifier `direction', expected character `}'
Gtk-Message: Failed to load module "pk-gtk-module"
[0329/205615:WARNING:proxy_service.cc(958)] PAC support disabled because there is no system implementation
Fontconfig warning: "/etc/fonts/conf.d/65-0-lohit-bengali.conf", line 32: unknown element "langset"
Installing breakpad exception handler for appid(gameoverlayui)/version(1.0_client)
Starting Theora player... Done!
OnFocusWindowChanged to window type: k_EWindowTypeGame, 236090
Starting Theora player... Done!
Starting Theora player... Done!
Starting Theora player... Done!
Signaled Theora player to stop, waiting... Done!
OnFocusWindowChanged to window type: k_EWindowTypeNonSteamDesktop, 0
OnFocusWindowChanged to window type: k_EWindowTypeSteamDesktop, 0
Installing breakpad exception handler for appid(steam)/version(1393366296_client)
OnFocusWindowChanged to window type: k_EWindowTypeGame, 236090
Stacktrace:

  at (wrapper managed-to-native) object.wrapper_native_0x7f1dfd4485a0 (int,int,int,int,int,int,int,int,OpenTK.Graphics.OpenGL.ClearBufferMask,OpenTK.Graphics.OpenGL.BlitFramebufferFilter) <0xffffffff>
  at (wrapper delegate-invoke) <Module>.invoke_void__this___int_int_int_int_int_int_int_int_ClearBufferMask_BlitFramebufferFilter (int,int,int,int,int,int,int,int,OpenTK.Graphics.OpenGL.ClearBufferMask,OpenTK.Graphics.OpenGL.BlitFramebufferFilter) <0xffffffff>
  at OpenTK.Graphics.OpenGL.GL.BlitFramebuffer (int,int,int,int,int,int,int,int,OpenTK.Graphics.OpenGL.ClearBufferMask,OpenTK.Graphics.OpenGL.BlitFramebufferFilter) <0x00076>
  at Microsoft.Xna.Framework.SDL2_GameWindow.INTERNAL_SwapBuffers () <0x000b7>
  at Microsoft.Xna.Framework.SDL2_GamePlatform.Present () <0x0004b>
  at Microsoft.Xna.Framework.Game.EndDraw () <0x00017>
  at Microsoft.Xna.Framework.Game.DoDraw (Microsoft.Xna.Framework.GameTime) <0x00061>
  at Microsoft.Xna.Framework.Game.Tick () <0x0050f>
  at Microsoft.Xna.Framework.SDL2_GameWindow.INTERNAL_RunLoop () <0x003f7>
  at Microsoft.Xna.Framework.SDL2_GamePlatform.RunLoop () <0x0001b>
  at Microsoft.Xna.Framework.Game.Run (Microsoft.Xna.Framework.GameRunBehavior) <0x000e4>
  at Microsoft.Xna.Framework.Game.Run () <0x00027>
  at Dust.Program.Main (string[]) <0x00167>
  at (wrapper runtime-invoke) <Module>.runtime_invoke_void_object (object,intptr,intptr,intptr) <0xffffffff>

Native stacktrace:

	/home/Phoenix/.local/share/Steam/SteamApps/common/Dust An Elysian Tail/lib64/libmono-2.0.so.1(+0xab388) [0x7f1dfeb79388]
	/home/Phoenix/.local/share/Steam/SteamApps/common/Dust An Elysian Tail/lib64/libmono-2.0.so.1(+0x10158f) [0x7f1dfebcf58f]
	/home/Phoenix/.local/share/Steam/SteamApps/common/Dust An Elysian Tail/lib64/libmono-2.0.so.1(+0x2f65b) [0x7f1dfeafd65b]
	/lib64/libpthread.so.0(+0xf750) [0x7f1dfe1ad750]
	/usr/lib64/dri/i965_dri.so(+0x2bc10f) [0x7f1dea97010f]
	/usr/lib64/dri/i965_dri.so(+0x2c1918) [0x7f1dea975918]
	/usr/lib64/dri/i965_dri.so(+0x2aff2a) [0x7f1dea963f2a]
	/usr/lib64/dri/i965_dri.so(+0x8a2e3) [0x7f1dea73e2e3]
	[0x408ff6c7]

Debug info from gdb:

ERROR: ld.so: object '/home/Phoenix/.local/share/Steam/ubuntu12_32/gameoverlayrenderer.so' from LD_PRELOAD cannot be preloaded: ignored.
/usr/bin/gdb: symbol lookup error: /lib64/libncurses.so.5: undefined symbol: _nc_putchar

=================================================================
Got a SIGSEGV while executing native code. This usually indicates
a fatal error in the mono runtime or one of the native libraries 
used by your application.
=================================================================

STATS STORED SUCCESSFUL
STATS STORED SUCCESSFUL
STATS STORED SUCCESSFUL
STATS STORED SUCCESSFUL
OnFocusWindowChanged to window type: k_EWindowTypeSteamDesktop, 0
OnFocusWindowChanged to window type: k_EWindowTypeGame, 236090
/home/Phoenix/.local/share/Steam/SteamApps/common/Dust An Elysian Tail/./DustAET: line 23: 28441 Killed                  ./DustAET.bin.x86_64
OnFocusWindowChanged to window type: k_EWindowTypeSteamDesktop, 0
Game removed: AppID 236090 "Dust: An Elysian Tail", ProcID 28441 
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Attempting to use a Windows only path root on non-Windows platform for game 236090
Uploading dump (out-of-process) [proxy '']
/tmp/dumps/crash_20140329203623_1.dmp
/home/Phoenix/.local/share/Steam/steam.sh: line 755: 27817 Segmentation fault      (core dumped) $STEAM_DEBUGGER "$STEAMROOT/$PLATFORM/$STEAMEXE" "$@"
Finished uploading minidump (out-of-process): success = yes
response: CrashID=bp-f22623b7-515e-4e67-ac8c-fa2c52140329
